"location","remarks","state","amount","valid_time","valid_time_clean","valid_time_pretty","color_bin","remarks_new"
"1 S Lock Haven","CO-OP Observer station LOKP1 Lock Haven.","PA",0.1,1710846000,2024-03-19 06:00:00,"March 19, 2024 - 06:00 AM EST","Less than half an inch","CO-OP Observer station LOKP1 Lock Haven."
"1 S Philipsburg","CO-OP Observer station PLBP1 Philipsburg.","PA",0.1,1710849600,2024-03-19 07:00:00,"March 19, 2024 - 07:00 AM EST","Less than half an inch","CO-OP Observer station PLBP1 Philipsburg."
"1 NE Leonard Harrison S","CO-OP Observer station WLLP1 1.3 NE Leonard Harrison SP.","PA",0.1,1710846000,2024-03-19 06:00:00,"March 19, 2024 - 06:00 AM EST","Less than half an inch","CO-OP Observer station WLLP1 1.3 NE Leonard Harrison SP."
"3 NNW Casselman","Cocorahs station PA-SM-6 Rockwood 4.3 W.","PA",0.3,1710846240,2024-03-19 06:04:00,"March 19, 2024 - 06:04 AM EST","Less than half an inch","Cocorahs station PA-SM-6 Rockwood 4.3 W."
"Somerset","CO-OP Observer station SMRP1 Somerset.","PA",0.3,1710849600,2024-03-19 07:00:00,"March 19, 2024 - 07:00 AM EST","Less than half an inch","CO-OP Observer station SMRP1 Somerset."
"Forest City","Reported to NWS via social media with picture.","PA",0.4,1710854100,2024-03-19 08:15:00,"March 19, 2024 - 08:15 AM EST","Less than half an inch","Reported to NWS via social media with picture."
"1 S Ebensburg","CO-OP Observer station EBNP1 Ebensburg.","PA",0.5,1710849600,2024-03-19 07:00:00,"March 19, 2024 - 07:00 AM EST","0.5-1 inches","CO-OP Observer station EBNP1 Ebensburg."
"Geistown","Cocorahs station PA-CM-11 Geistown.","PA",0.5,1710846000,2024-03-19 06:00:00,"March 19, 2024 - 06:00 AM EST","0.5-1 inches","Cocorahs station PA-CM-11 Geistown."
"4 NNE Rew","Cocorahs station PA-MC-1 Eldred 5.1 W.","PA",0.5,1710846000,2024-03-19 06:00:00,"March 19, 2024 - 06:00 AM EST","0.5-1 inches","Cocorahs station PA-MC-1 Eldred 5.1 W."
"1 WNW Zion","Cocorahs station PA-CN-10 Bellefonte 4.3 E.","PA",0.5,1710849600,2024-03-19 07:00:00,"March 19, 2024 - 07:00 AM EST","0.5-1 inches","Cocorahs station PA-CN-10 Bellefonte 4.3 E."
"3 NNE Roulette","Cocorahs station PA-PT-2 Roulette 1.8 NNE.","PA",0.5,1710846000,2024-03-19 06:00:00,"March 19, 2024 - 06:00 AM EST","0.5-1 inches","Cocorahs station PA-PT-2 Roulette 1.8 NNE."
"3 S Dubois","Cocorahs station PA-CF-5 DuBois 2.7 S.","PA",0.7,1710846000,2024-03-19 06:00:00,"March 19, 2024 - 06:00 AM EST","0.5-1 inches","Cocorahs station PA-CF-5 DuBois 2.7 S."
"3 NE Seven Springs","Cocorahs station PA-SM-1 Hidden Valley 0.3 ENE.","PA",0.8,1710838800,2024-03-19 04:00:00,"March 19, 2024 - 04:00 AM EST","0.5-1 inches","Cocorahs station PA-SM-1 Hidden Valley 0.3 ENE."
"7 SSE Tionesta","24-hour snowfall.","PA",1,1710846000,2024-03-19 06:00:00,"March 19, 2024 - 06:00 AM EST","1-3 inches","24-hour snowfall."
"4 NW Dayton","24-hour snowfall.","PA",1,1710846000,2024-03-19 06:00:00,"March 19, 2024 - 06:00 AM EST","1-3 inches","24-hour snowfall."
"1 N Mount Pocono","Very fluffy quick inch of snow. Trained spotter via social media.","PA",1,1710965040,2024-03-20 15:04:00,"March 20, 2024 - 03:04 PM EST","1-3 inches","Very fluffy quick inch of snow. Trained spotter via social media."
"1 NNE Seneca","24-hour snowfall.","PA",1,1710846000,2024-03-19 06:00:00,"March 19, 2024 - 06:00 AM EST","1-3 inches","24-hour snowfall."
